Microsoft.Windows.Shell.SystemCommands | public static class : System.Object interfaces[]
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected  method System.Void SetLayoutItem(Xceed.Wpf.AvalonDock.Controls.LayoutItem value)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected override method System.Void OnMouseLeave(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected override method System.Void OnMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected override method System.Void OnMouseLeftButtonUp(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected override method System.Void OnMouseMove(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected virtual method System.Void OnModelChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | public  class : System.Windows.Controls.Control interfaces[]
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | public  property Xceed.Wpf.AvalonDock.Controls.LayoutItem LayoutItem() { public get;  }
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | public  property Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable Model() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | public static field System.Windows.DependencyProperty LayoutItemProperty readonly
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | public static field System.Windows.DependencyProperty ModelProperty readonly
Xceed.Wpf.AvalonDock.Controls.ContextMenuEx | protected override method System.Void OnOpened(System.Windows.RoutedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.ContextMenuEx | protected override method System.Windows.DependencyObject GetContainerForItemOverride()
Xceed.Wpf.AvalonDock.Controls.ContextMenuEx | public  class : System.Windows.Controls.ContextMenu interfaces[]
Xceed.Wpf.AvalonDock.Controls.ContextMenuEx | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.DockingManagerOverlayArea | public  class : Xceed.Wpf.AvalonDock.Controls.OverlayArea interfaces[]
Xceed.Wpf.AvalonDock.Controls.DocumentPaneControlOverlayArea | public  class : Xceed.Wpf.AvalonDock.Controls.OverlayArea interfaces[]
Xceed.Wpf.AvalonDock.Controls.DocumentPaneTabPanel | protected override method System.Void OnMouseLeave(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.DocumentPaneTabPanel | protected override method System.Windows.Size ArrangeOverride(System.Windows.Size finalSize)
Xceed.Wpf.AvalonDock.Controls.DocumentPaneTabPanel | protected override method System.Windows.Size MeasureOverride(System.Windows.Size availableSize)
Xceed.Wpf.AvalonDock.Controls.DocumentPaneTabPanel | public  class : System.Windows.Controls.Panel interfaces[]
Xceed.Wpf.AvalonDock.Controls.DocumentPaneTabPanel | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.DropAreaType | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.DropAreaType | public sealed enum : System.Enum interfaces[]
Xceed.Wpf.AvalonDock.Controls.DropAreaType | public static field Xceed.Wpf.AvalonDock.Controls.DropAreaType AnchorablePane const=3
Xceed.Wpf.AvalonDock.Controls.DropAreaType | public static field Xceed.Wpf.AvalonDock.Controls.DropAreaType DockingManager const=0
Xceed.Wpf.AvalonDock.Controls.DropAreaType | public static field Xceed.Wpf.AvalonDock.Controls.DropAreaType DocumentPane const=1
Xceed.Wpf.AvalonDock.Controls.DropAreaType | public static field Xceed.Wpf.AvalonDock.Controls.DropAreaType DocumentPaneGroup const=2
Xceed.Wpf.AvalonDock.Controls.DropArea`1 | public  class : System.Object interfaces[Xceed.Wpf.AvalonDock.Controls.IDropArea] <T:System.Windows.FrameworkElement>
Xceed.Wpf.AvalonDock.Controls.DropArea`1 | public  property System.Windows.Rect DetectionRect() { public get;  }
Xceed.Wpf.AvalonDock.Controls.DropArea`1 | public  property T AreaElement() { public get;  }
Xceed.Wpf.AvalonDock.Controls.DropArea`1 | public  property Xceed.Wpf.AvalonDock.Controls.DropAreaType Type() { public get;  }
Xceed.Wpf.AvalonDock.Controls.DropDownButton | protected override method System.Void OnClick()
Xceed.Wpf.AvalonDock.Controls.DropDownButton | protected virtual method System.Void OnDropDownContextMenuChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.DropDownButton | public  class : System.Windows.Controls.Primitives.ToggleButton interfaces[]
Xceed.Wpf.AvalonDock.Controls.DropDownButton | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.DropDownButton | public  property System.Object DropDownContextMenuDataContext() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.DropDownButton | public  property System.Windows.Controls.ContextMenu DropDownContextMenu() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.DropDownButton | public static field System.Windows.DependencyProperty DropDownContextMenuDataContextProperty readonly
Xceed.Wpf.AvalonDock.Controls.DropDownButton | public static field System.Windows.DependencyProperty DropDownContextMenuProperty readonly
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | protected override method System.Void OnMouseRightButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | protected override method System.Void OnPreviewMouseRightButtonUp(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | public  class : System.Windows.Controls.UserControl interfaces[]
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | public  property System.Object DropDownContextMenuDataContext() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | public  property System.Windows.Controls.ContextMenu DropDownContextMenu() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | public static field System.Windows.DependencyProperty DropDownContextMenuDataContextProperty readonly
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | public static field System.Windows.DependencyProperty DropDownContextMenuProperty readonly
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public sealed enum : System.Enum interfaces[]
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType AnchorablePaneDockBottom const=13
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType AnchorablePaneDockInside const=14
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType AnchorablePaneDockLeft const=10
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType AnchorablePaneDockRight const=12
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType AnchorablePaneDockTop const=11
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DockingManagerDockBottom const=3
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DockingManagerDockLeft const=0
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DockingManagerDockRight const=2
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DockingManagerDockTop const=1
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DocumentPaneDockAsAnchorableBottom const=18
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DocumentPaneDockAsAnchorableLeft const=15
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DocumentPaneDockAsAnchorableRight const=17
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DocumentPaneDockAsAnchorableTop const=16
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DocumentPaneDockBottom const=7
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DocumentPaneDockInside const=8
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DocumentPaneDockLeft const=4
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DocumentPaneDockRight const=6
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DocumentPaneDockTop const=5
Xceed.Wpf.AvalonDock.Controls.DropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.DropTargetType DocumentPaneGroupDockInside const=9
Xceed.Wpf.AvalonDock.Controls.Extentions | public static class : System.Object interfaces[]
Xceed.Wpf.AvalonDock.Controls.Extentions | public static method System.Collections.Generic.IEnumerable<System.Windows.DependencyObject> FindLogicalAncestorsAndSelf(System.Windows.DependencyObject self)
Xceed.Wpf.AvalonDock.Controls.Extentions | public static method System.Collections.Generic.IEnumerable<T> FindLogicalChildren<T:System.Windows.DependencyObject>(System.Windows.DependencyObject depObj)
Xceed.Wpf.AvalonDock.Controls.Extentions | public static method System.Collections.Generic.IEnumerable<T> FindVisualChildren<T:System.Windows.DependencyObject>(System.Windows.DependencyObject depObj)
Xceed.Wpf.AvalonDock.Controls.Extentions | public static method System.Windows.DependencyObject FindVisualTreeRoot(System.Windows.DependencyObject initial)
Xceed.Wpf.AvalonDock.Controls.Extentions | public static method T FindLogicalAncestor<T:class>(System.Windows.DependencyObject dependencyObject)
Xceed.Wpf.AvalonDock.Controls.Extentions | public static method T FindVisualAncestor<T:class>(System.Windows.DependencyObject dependencyObject)
Xceed.Wpf.AvalonDock.Controls.IDropArea | public abstract interface :  interfaces[]
Xceed.Wpf.AvalonDock.Controls.IDropArea | public abstract property System.Windows.Rect DetectionRect() { public get;  }
Xceed.Wpf.AvalonDock.Controls.IDropArea | public abstract property Xceed.Wpf.AvalonDock.Controls.DropAreaType Type() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | protected  method System.Void SetSide(Xceed.Wpf.AvalonDock.Layout.AnchorSide value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | protected override method System.Void OnMouseDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | protected override method System.Void OnMouseEnter(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | protected override method System.Void OnMouseLeave(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | public  class : System.Windows.Controls.Control interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutControl]
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | public  property Xceed.Wpf.AvalonDock.Layout.AnchorSide Side() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutElement Model() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | public static field System.Windows.DependencyProperty SideProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorGroupControl | public  class : System.Windows.Controls.Control interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutControl]
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorGroupControl | public  property System.Collections.ObjectModel.ObservableCollection<Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl> Children() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorGroupControl | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutElement Model() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | protected  method System.Void SetIsBottomSide(System.Boolean value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | protected  method System.Void SetIsLeftSide(System.Boolean value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | protected  method System.Void SetIsRightSide(System.Boolean value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | protected  method System.Void SetIsTopSide(System.Boolean value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public  class : System.Windows.Controls.Control interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutControl]
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public  property System.Boolean IsBottomSide() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public  property System.Boolean IsLeftSide() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public  property System.Boolean IsRightSide() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public  property System.Boolean IsTopSide() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public  property System.Collections.ObjectModel.ObservableCollection<Xceed.Wpf.AvalonDock.Controls.LayoutAnchorGroupControl> Children() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutElement Model() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public static field System.Windows.DependencyProperty IsBottomSideProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public static field System.Windows.DependencyProperty IsLeftSideProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public static field System.Windows.DependencyProperty IsRightSideProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public static field System.Windows.DependencyProperty IsTopSideProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | protected  method System.Void SetLayoutItem(Xceed.Wpf.AvalonDock.Controls.LayoutItem value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | protected override method System.Void OnGotKeyboardFocus(System.Windows.Input.KeyboardFocusChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | protected virtual method System.Void OnModelChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | public  class : System.Windows.Controls.Control interfaces[]
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | public  property Xceed.Wpf.AvalonDock.Controls.LayoutItem LayoutItem() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | public  property Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable Model() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | public static field System.Windows.DependencyProperty LayoutItemProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | public static field System.Windows.DependencyProperty ModelProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override method System.Boolean CanClose(System.Object parameter=null)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override method System.Boolean CanHide(System.Object parameter=null)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override method System.IntPtr FilterMessage(System.IntPtr hwnd,System.Int32 msg,System.IntPtr wParam,System.IntPtr lParam,ref System.Boolean handled)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override method System.Void DoHide()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override method System.Void OnClosed(System.EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override method System.Void OnInitialized(System.EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected virtual method System.Void OnSingleContentLayoutItemChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | public  class : Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl interfaces[Xceed.Wpf.AvalonDock.Controls.IOverlayWindowHost]
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | public  property System.Windows.Input.ICommand CloseWindowCommand() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | public  property System.Windows.Input.ICommand HideWindowCommand() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | public  property Xceed.Wpf.AvalonDock.Controls.LayoutItem SingleContentLayoutItem() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | public override property Xceed.Wpf.AvalonDock.Layout.ILayoutElement Model() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | public static field System.Windows.DependencyProperty SingleContentLayoutItemProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override method System.Boolean CanExecuteDockAsDocumentCommand()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override method System.Void ClearDefaultBindings()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override method System.Void ClearDefaultCommands()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override method System.Void Close()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override method System.Void InitDefaultCommands()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override method System.Void OnVisibilityChanged()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override method System.Void SetDefaultBindings()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected virtual method System.Void OnAutoHideCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected virtual method System.Void OnCanHideChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected virtual method System.Void OnDockCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected virtual method System.Void OnHideCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public  class : Xceed.Wpf.AvalonDock.Controls.LayoutItem interfaces[]
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public  property System.Boolean CanHide() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public  property System.Windows.Input.ICommand AutoHideCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public  property System.Windows.Input.ICommand DockCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public  property System.Windows.Input.ICommand HideCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public static field System.Windows.DependencyProperty AutoHideCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public static field System.Windows.DependencyProperty CanHideProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public static field System.Windows.DependencyProperty DockCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public static field System.Windows.DependencyProperty HideCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneControl | protected override method System.Void OnGotKeyboardFocus(System.Windows.Input.KeyboardFocusChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneControl | protected override method System.Void OnMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneControl | protected override method System.Void OnMouseRightButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneControl | public  class : Xceed.Wpf.AvalonDock.Controls.LayoutCachePaneControl interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutControl]
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneControl | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane model)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneControl | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutElement Model() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneGroupControl | protected override method System.Void OnFixChildrenDockLengths()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneGroupControl | public  class : Xceed.Wpf.AvalonDock.Controls.LayoutGridControl<Xceed.Wpf.AvalonDock.Layout.ILayoutAnchorablePane> interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutControl]
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected  method System.Void SetLayoutItem(Xceed.Wpf.AvalonDock.Controls.LayoutItem value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected override method System.Void OnMouseEnter(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected override method System.Void OnMouseLeave(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected override method System.Void OnMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected override method System.Void OnMouseLeftButtonUp(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected override method System.Void OnMouseMove(System.Windows.Input.MouseEventArgs e)
