Microsoft.Windows.Shell | public class SystemParameters2: INotifyPropertyChanged
Xceed.Wpf.AvalonDock.Controls | public class NavigatorWindow: Window
Xceed.Wpf.AvalonDock.Controls | public class OverlayWindow: Window, IOverlayWindow
Xceed.Wpf.AvalonDock.Controls | public class OverlayWindowDropTarget: IOverlayWindowDropTarget
Xceed.Wpf.AvalonDock.Controls | public enum DropAreaType
Xceed.Wpf.AvalonDock.Controls | public enum DropTargetType
Xceed.Wpf.AvalonDock.Controls | public enum OverlayWindowDropTargetType
Xceed.Wpf.AvalonDock.Controls | public interface IDropArea
Xceed.Wpf.AvalonDock.Controls | public static class Extentions
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTabPanel | protected override Size ArrangeOverride(Size finalSize)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTabPanel | protected override Size MeasureOverride(Size availableSize)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTabPanel | public AnchorablePaneTabPanel()
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected override void OnMouseLeave(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected override void OnMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected override void OnMouseLeftButtonUp(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected override void OnMouseMove(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected virtual void OnModelChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | protected void SetLayoutItem(LayoutItem value)
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | public AnchorablePaneTitle()
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | public LayoutAnchorable Model { get; set; }
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | public LayoutItem LayoutItem { get; }
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | public static readonly DependencyProperty LayoutItemProperty
Xceed.Wpf.AvalonDock.Controls.AnchorablePaneTitle | public static readonly DependencyProperty ModelProperty
Xceed.Wpf.AvalonDock.Controls.ContextMenuEx | protected override System.Windows.DependencyObject GetContainerForItemOverride()
Xceed.Wpf.AvalonDock.Controls.ContextMenuEx | protected override void OnOpened(System.Windows.RoutedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.ContextMenuEx | public ContextMenuEx()
Xceed.Wpf.AvalonDock.Controls.DocumentPaneTabPanel | protected override Size ArrangeOverride(Size finalSize)
Xceed.Wpf.AvalonDock.Controls.DocumentPaneTabPanel | protected override Size MeasureOverride(Size availableSize)
Xceed.Wpf.AvalonDock.Controls.DocumentPaneTabPanel | protected override void OnMouseLeave(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.DocumentPaneTabPanel | public DocumentPaneTabPanel()
Xceed.Wpf.AvalonDock.Controls.DropArea<T> | public DropAreaType Type { get; }
Xceed.Wpf.AvalonDock.Controls.DropArea<T> | public Rect DetectionRect { get; }
Xceed.Wpf.AvalonDock.Controls.DropArea<T> | public T AreaElement { get; }
Xceed.Wpf.AvalonDock.Controls.DropAreaType | enum-value AnchorablePane
Xceed.Wpf.AvalonDock.Controls.DropAreaType | enum-value DockingManager
Xceed.Wpf.AvalonDock.Controls.DropAreaType | enum-value DocumentPane
Xceed.Wpf.AvalonDock.Controls.DropAreaType | enum-value DocumentPaneGroup
Xceed.Wpf.AvalonDock.Controls.DropDownButton | protected override void OnClick()
Xceed.Wpf.AvalonDock.Controls.DropDownButton | protected virtual void OnDropDownContextMenuChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.DropDownButton | public ContextMenu DropDownContextMenu { get; set; }
Xceed.Wpf.AvalonDock.Controls.DropDownButton | public DropDownButton()
Xceed.Wpf.AvalonDock.Controls.DropDownButton | public object DropDownContextMenuDataContext { get; set; }
Xceed.Wpf.AvalonDock.Controls.DropDownButton | public static readonly DependencyProperty DropDownContextMenuDataContextProperty
Xceed.Wpf.AvalonDock.Controls.DropDownButton | public static readonly DependencyProperty DropDownContextMenuProperty
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | protected override void OnMouseRightButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | protected override void OnPreviewMouseRightButtonUp(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | public ContextMenu DropDownContextMenu { get; set; }
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | public DropDownControlArea()
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | public object DropDownContextMenuDataContext { get; set; }
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | public static readonly DependencyProperty DropDownContextMenuDataContextProperty
Xceed.Wpf.AvalonDock.Controls.DropDownControlArea | public static readonly DependencyProperty DropDownContextMenuProperty
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value AnchorablePaneDockBottom
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value AnchorablePaneDockInside
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value AnchorablePaneDockLeft
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value AnchorablePaneDockRight
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value AnchorablePaneDockTop
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DockingManagerDockBottom
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DockingManagerDockLeft
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DockingManagerDockRight
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DockingManagerDockTop
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DocumentPaneDockAsAnchorableBottom
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DocumentPaneDockAsAnchorableLeft
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DocumentPaneDockAsAnchorableRight
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DocumentPaneDockAsAnchorableTop
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DocumentPaneDockBottom
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DocumentPaneDockInside
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DocumentPaneDockLeft
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DocumentPaneDockRight
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DocumentPaneDockTop
Xceed.Wpf.AvalonDock.Controls.DropTargetType | enum-value DocumentPaneGroupDockInside
Xceed.Wpf.AvalonDock.Controls.Extentions | public static DependencyObject FindVisualTreeRoot(this DependencyObject initial)
Xceed.Wpf.AvalonDock.Controls.Extentions | public static IEnumerable<DependencyObject> FindLogicalAncestorsAndSelf(this DependencyObject self)
Xceed.Wpf.AvalonDock.Controls.Extentions | public static IEnumerable<T> FindLogicalChildren<T>(this DependencyObject depObj) where T : DependencyObject
Xceed.Wpf.AvalonDock.Controls.Extentions | public static IEnumerable<T> FindVisualChildren<T>(this DependencyObject depObj) where T : DependencyObject
Xceed.Wpf.AvalonDock.Controls.Extentions | public static T FindLogicalAncestor<T>(this DependencyObject dependencyObject) where T : class
Xceed.Wpf.AvalonDock.Controls.Extentions | public static T FindVisualAncestor<T>(this DependencyObject dependencyObject) where T : class
Xceed.Wpf.AvalonDock.Controls.IDropArea | DropAreaType Type { get; }
Xceed.Wpf.AvalonDock.Controls.IDropArea | Rect DetectionRect { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | protected override void OnMouseDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | protected override void OnMouseEnter(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | protected override void OnMouseLeave(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | protected void SetSide(AnchorSide value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | public AnchorSide Side { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | public ILayoutElement Model { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorControl | public static readonly DependencyProperty SideProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorGroupControl | public ILayoutElement Model { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorGroupControl | public ObservableCollection<LayoutAnchorControl> Children { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | protected void SetIsBottomSide(bool value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | protected void SetIsLeftSide(bool value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | protected void SetIsRightSide(bool value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | protected void SetIsTopSide(bool value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public ILayoutElement Model { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public ObservableCollection<LayoutAnchorGroupControl> Children { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public bool IsBottomSide { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public bool IsLeftSide { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public bool IsRightSide { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public bool IsTopSide { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public static readonly DependencyProperty IsBottomSideProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public static readonly DependencyProperty IsLeftSideProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public static readonly DependencyProperty IsRightSideProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl | public static readonly DependencyProperty IsTopSideProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | protected override void OnGotKeyboardFocus(System.Windows.Input.KeyboardFocusChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | protected virtual void OnModelChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | protected void SetLayoutItem(LayoutItem value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | public LayoutAnchorable Model { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | public LayoutAnchorableControl()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | public LayoutItem LayoutItem { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | public static readonly DependencyProperty LayoutItemProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableControl | public static readonly DependencyProperty ModelProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override IntPtr FilterMessage(IntPtr hwnd, int msg, IntPtr wParam, IntPtr lParam, ref bool handled)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override bool CanClose(object parameter = null)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override bool CanHide(object parameter = null)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override void DoHide()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override void OnClosed(EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected override void OnInitialized(EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | protected virtual void OnSingleContentLayoutItemChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | public ICommand CloseWindowCommand { get; private set; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | public ICommand HideWindowCommand { get; private set; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | public LayoutItem SingleContentLayoutItem { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | public override ILayoutElement Model { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableFloatingWindowControl | public static readonly DependencyProperty SingleContentLayoutItemProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override bool CanExecuteDockAsDocumentCommand()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override void ClearDefaultBindings()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override void ClearDefaultCommands()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override void Close()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override void InitDefaultCommands()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override void OnVisibilityChanged()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected override void SetDefaultBindings()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected virtual void OnAutoHideCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected virtual void OnCanHideChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected virtual void OnDockCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | protected virtual void OnHideCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public ICommand AutoHideCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public ICommand DockCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public ICommand HideCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public bool CanHide { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public static readonly DependencyProperty AutoHideCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public static readonly DependencyProperty CanHideProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public static readonly DependencyProperty DockCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem | public static readonly DependencyProperty HideCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneControl | protected override void OnGotKeyboardFocus(System.Windows.Input.KeyboardFocusChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneControl | protected override void OnMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneControl | protected override void OnMouseRightButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneControl | public ILayoutElement Model { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneControl | public LayoutAnchorablePaneControl(LayoutAnchorablePane model)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorablePaneGroupControl | protected override void OnFixChildrenDockLengths()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected override void OnMouseEnter(MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected override void OnMouseLeave(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected override void OnMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected override void OnMouseLeftButtonUp(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected override void OnMouseMove(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected virtual void OnModelChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected void SetLayoutItem(LayoutItem value)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | public LayoutAnchorableTabItem()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | public LayoutContent Model { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | public LayoutItem LayoutItem { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | public static readonly DependencyProperty LayoutItemProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | public static readonly DependencyProperty ModelProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override Size ArrangeOverride(Size finalSize)
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override Size MeasureOverride(Size constraint)
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override System.Collections.IEnumerator LogicalChildren { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override System.Runtime.InteropServices.HandleRef BuildWindowCore(System.Runtime.InteropServices.HandleRef hwndParent)
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override bool HasFocusWithinCore()
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override void DestroyWindowCore(System.Runtime.InteropServices.HandleRef hwnd)
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | public Brush Background { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | public ILayoutElement Model { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | public Style AnchorableStyle { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | public static readonly DependencyProperty AnchorableStyleProperty
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | public static readonly DependencyProperty BackgroundProperty
Xceed.Wpf.AvalonDock.Controls.LayoutCachePaneControl | protected override void OnSelectionChanged(SelectionChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | protected override void OnPreviewGotKeyboardFocus(KeyboardFocusChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | protected override void OnPreviewMouseLeftButtonDown(MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | protected override void OnPreviewMouseRightButtonDown(MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | protected virtual void OnModelChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | protected void SetLayoutItem(LayoutItem value)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | public LayoutContent Model { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | public LayoutItem LayoutItem { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | public static readonly DependencyProperty LayoutItemProperty
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | public static readonly DependencyProperty ModelProperty
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | protected override IntPtr FilterMessage(IntPtr hwnd, int msg, IntPtr wParam, IntPtr lParam, ref bool handled)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | protected override bool CanClose(object parameter = null)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | protected override void OnClosed(EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | protected override void OnInitialized(EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | public LayoutItem RootDocumentLayoutItem { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | public override ILayoutElement Model { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem | protected override void Close()
